CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C31B365416091B284B98A9ECB5C275F, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.085533, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2262F6E340653884372A95D45789B0EC, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.071377, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74C6724C449D388591C88F81E4A229C2, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F2D5021448E57BF261E87BB5D8DBEDD, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.037648, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB02A64F4FC17CC4109C94A0B7A91F2C, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.041261, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_914A8908B6D78410A24B594BDE5BAF02, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034634, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E4F4DE02455215FC53CFBD898A1DA607, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.036441, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AB290B160B3299E44D2FFC05022E71F, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71FA338645F935F8123F1DB23F66A36E, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_777FCF05566790334EC8E943D95880A2, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF04433E43DAC0A1ED62CABA5ACDE255, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E947CC012882CCB9914796A3B450D93A, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032529, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E63650426391E8E544998A64E577B6, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_157B465C2106004899F997476B7102F8, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_447F691F42456DEC6EAE20912C926E31, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7EAF25433FF9C894F3A8B60F53AF598A, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCAFFE824E81CD0094F99DA0ED2AF867, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CAF39A4D13A873D20CC6DC3D85654CB, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08C120C7405F597B6428B1B0EE96702C, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034638, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40224F692CEAC29710434931034DCAF5, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79AF1A9E4DAFAEA822E1F49199595402, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CFF3B6AB78FFCEC788FE0631AA79D6F, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031922, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C04E3DE4F2D87CACA4475BC81DCDD2F, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFA9099504530FAF756532834615E811, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D9CAFC54D393C54D0D85596DA568E09, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031620, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3ED17E414389E5258E9854324C7CEAE3, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC2D325D4DCE8B4B9BA0FB9D7D01EC39, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_335CD6CDEF5C17188E4ACB7B6F6EF530, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.048790, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA3C0AD84D7F6F1AC9E5188E15788C5C, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC3AB5472C2C30FEBE342CCE8E71D078, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.047285, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E0236394BD71C47EE280395AC27DD37, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A522C2DCE721DDE04859A04FDD01C97D, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034336, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD45AC814289322BCDC76AAC508DF2F8, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84ACB46FD9E46E27215B9678C19DA115, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.036441, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B53BED014E8DB0F664E1F99923A5C36B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.038248, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B9467913DF070F6C88551D300D3B66ED, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5C672F144CCABE810069093D6A1A064, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2B8269F7C394950FD4CAD575DCD7ED5, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DD3D09E456E44E3E81CADBBF63C8941, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032831, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4D0AC73C196D9207089FF7C8E6F32231, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033427, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
