CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
SavePackageTransactionIdAC8AD4344F9216447180AF952FDF31D9_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=0.443328, FlushAsyncLoading=0.005420, FlushStreamingFunc=0.025298, BlockTillAllRequestsFinished=0.004519, ResetLoadersForSaveUnMarkAllObjects=0.259310, TagPackageExports=0.650834, BeginCacheForCookedPlatformData=0.003316, SerializeImports=1.355879, GatherLocalizableTextData=27.704638, MarkNames=0.061739, SerializeSummary=0.020180, SerializeNames=0.265632, SerializeGatherableTextData=0.013854, BuildExportMap=0.134625, SortExportsNonSeekfree=0.083126, SortExportsSeekfreeConstructor=0.067763, SortExportsSeekfreeInner=7.713351, SortExportsSeekfree=0.007227, BuildDependencyMap=0.043970, SerializeImportMap=0.036743, SerializeExportMap=0.015661, SerializeDependencyMap=0.003614, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.484288, SerializeExports=2.428662, SerializeBulkData=3.074680, MoveFile=4.195042, UnaccountedTime=0.126190, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_322A8EF64F1351C23E4DB09BB8D854B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.43.39, Duration=7.251952, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_322A8EF64F1351C23E4DB09BB8D854B__B12309D81C503205544260600F24B66198954AC8, StartTime=2017.01.17-20.43.39, HierarchicalDDC=, DataSize=22372, Duration=5.374134, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_562F7BAF499F85275DDBD0B9CACA1E12_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.45.23, Duration=0.589699, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_562F7BAF499F85275DDBD0B9CACA1E12_0__85C750F0A196EA0ABCB18374C7C0A3BA40FE26B9, StartTime=2017.01.17-20.45.23, HierarchicalDDC=, DataSize=16687, Duration=6.378852, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BF8ED0640D4172C0D231E97BA7213F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=11.316288, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BF8ED0640D4172C0D231E97BA7213F__29EF0B718BE42A8F778595D3FFC27E324F4CCAF3, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=7.482350, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BF8ED0640D4172C0D231E97BA7213F__E234D6088CF3A676EEF89DF155726B4D9B87A665, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=32.330956, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BF8ED0640D4172C0D231E97BA7213F__89DE3B224DC734DE88DA8E436C266C1BDA4D90E7, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=25.394033, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E369A2141334334F14CD6862D881BC8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=10.038409, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
