CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.116557, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.980611, FlushAsyncLoading=0.007831, FlushStreamingFunc=0.053309, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=0.228591, TagPackageExports=3.580350, BeginCacheForCookedPlatformData=0.003312, SerializeImports=4.323647, GatherLocalizableTextData=5.064837, MarkNames=0.081014, SerializeSummary=0.042465, SerializeNames=0.244554, SerializeGatherableTextData=0.059932, BuildExportMap=0.133723, SortExportsNonSeekfree=0.399053, SortExportsSeekfreeConstructor=0.073791, SortExportsSeekfreeInner=8.668978, SortExportsSeekfree=0.008430, BuildDependencyMap=0.059634, SerializeImportMap=0.015963, SerializeExportMap=0.029817, SerializeDependencyMap=0.006627, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.801702, SerializeExports=5.887940, SerializeBulkData=0.024095, MoveFile=4.497424, UnaccountedTime=19.856070, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=6.950185, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.059333, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=97.648293, TagPackageExports=2.989449, BeginCacheForCookedPlatformData=0.002708, SerializeImports=4.209504, GatherLocalizableTextData=41.868843, MarkNames=0.709262, SerializeSummary=0.020180, SerializeNames=0.463504, SerializeGatherableTextData=0.022590, BuildExportMap=0.263527, SortExportsNonSeekfree=1.407385, SortExportsSeekfreeConstructor=0.064149, SortExportsSeekfreeInner=36.031494, SortExportsSeekfree=0.006627, BuildDependencyMap=0.196364, SerializeImportMap=0.049092, SerializeExportMap=0.060838, SerializeDependencyMap=0.034031, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.503158, SerializeExports=16.969320, SerializeBulkData=43.461746, MoveFile=6.281879, UnaccountedTime=1.131508, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.101194, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.101797, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.042766, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.046983, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.061437, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.050295, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.036143, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.039153, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.057828, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
