CookerStat, GenerateAssetRegistry=0.849012, Initialize=28.855469, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
SavePackageTransactionId0961E9154F97BD9E6019A5821D4E6094_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/UI/PlayerUI_BP.uasset, AutoPackageBackupDelegate=220.127396, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.060838, BlockTillAllRequestsFinished=0.035841, ResetLoadersForSaveUnMarkAllObjects=33.540829, TagPackageExports=0.671320, BeginCacheForCookedPlatformData=0.003312, SerializeImports=1.821801, GatherLocalizableTextData=13.349533, MarkNames=0.024695, SerializeSummary=0.403874, SerializeNames=0.077102, SerializeGatherableTextData=0.004515, BuildExportMap=0.533983, SortExportsNonSeekfree=0.312317, SortExportsSeekfreeConstructor=14.785528, SortExportsSeekfreeInner=1.980219, SortExportsSeekfree=0.003915, BuildDependencyMap=0.019878, SerializeImportMap=0.010237, SerializeExportMap=0.009339, SerializeDependencyMap=0.003915, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179201, SerializeExports=0.845693, SerializeBulkData=0.017170, MoveFile=4.134815, UnaccountedTime=22.683512, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
SavePackageTransactionId0961E9154F97BD9E6019A5821D4E6094_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=7.905815, FlushAsyncLoading=0.009939, FlushStreamingFunc=0.056017, BlockTillAllRequestsFinished=0.043672, ResetLoadersForSaveUnMarkAllObjects=56.871868, TagPackageExports=3.396638, BeginCacheForCookedPlatformData=0.005119, SerializeImports=4.598927, GatherLocalizableTextData=65.172523, MarkNames=0.114746, SerializeSummary=0.021987, SerializeNames=0.496335, SerializeGatherableTextData=0.019275, BuildExportMap=0.460193, SortExportsNonSeekfree=1.526348, SortExportsSeekfreeConstructor=0.071079, SortExportsSeekfreeInner=31.890400, SortExportsSeekfree=0.006925, BuildDependencyMap=0.899307, SerializeImportMap=0.049394, SerializeExportMap=0.062641, SerializeDependencyMap=0.065051, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.685068, SerializeExports=16.962719, SerializeBulkData=44.420738, MoveFile=40.025108, UnaccountedTime=0.201486, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.434596, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.411101, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.372250, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.103001, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.174381, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.173777, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.160225, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.217751, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.143360, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.124086, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.123784, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
