CookerStat, GenerateAssetRegistry=0.022888, Initialize=0.113845, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId31140E51464105EDD95CB88929F66BC8_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-23.10.12, Duration=0.692099, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionIdF27F877E4306113939479A9C7917EFC2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=6014, Duration=5.458161, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId31140E51464105EDD95CB88929F66BC8_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45CF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-23.10.12, Duration=3.005411, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId61AAB2CF4CAB2BAECA8569AC8A8D13D2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__8ADA033149FC574A58919A3192C37EBB99415E75, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=65799, Duration=20.699646, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId30264B69434BDB08D8C17BB13AE23615_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__6A64E03EE1DB0A8876A1BA5420E6B4C294B61BC8, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=16647, Duration=7.367302, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId31140E51464105EDD95CB88929F66BC8_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-23.10.12, Duration=0.237022, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId31140E51464105EDD95CB88929F66BC8_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-23.10.12, Duration=1.804631, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionIdF27F877E4306113939479A9C7917EFC2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__A8C14F18E7E9A1A4263B5C5028300A2EDB52C0CC, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=6604, Duration=5.443409, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionIdF27F877E4306113939479A9C7917EFC2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD__3BF779AAA01A235AD3B2A1E8DC9D366F2AF6BA79, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=3267, Duration=5.553938, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId61AAB2CF4CAB2BAECA8569AC8A8D13D2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__B2A2D6A5E89F2F114F64EA2F640572F12B346643, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=33028, Duration=15.913699, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId30264B69434BDB08D8C17BB13AE23615_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__F82D9ADAA16895507DF87F5B973533D8D78E18AF, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=8452, Duration=6.756526, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
DDCTransactionId30264B69434BDB08D8C17BB13AE23615_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__180FBC1BE4B11B218B12B7F09E88F9D93D83EBED, StartTime=2017.01.17-23.10.12, HierarchicalDDC=, DataSize=3851, Duration=5.061220, RunGuid=RunIDBB2BC0924E7A3EC3A31161B185164479
