CookerStat, GenerateAssetRegistry=0.023492, Initialize=0.115350, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=165.643936, FlushAsyncLoading=0.015359, FlushStreamingFunc=0.052404, BlockTillAllRequestsFinished=0.042766, ResetLoadersForSaveUnMarkAllObjects=45.301918, TagPackageExports=4.114028, BeginCacheForCookedPlatformData=0.003614, SerializeImports=6.803211, GatherLocalizableTextData=19.235651, MarkNames=0.056017, SerializeSummary=0.478867, SerializeNames=0.256900, SerializeGatherableTextData=0.061739, BuildExportMap=0.757754, SortExportsNonSeekfree=0.684265, SortExportsSeekfreeConstructor=7.911228, SortExportsSeekfreeInner=9.110499, SortExportsSeekfree=0.008434, BuildDependencyMap=0.059932, SerializeImportMap=0.015963, SerializeExportMap=0.030417, SerializeDependencyMap=0.011448, SerializeStringAssetReferenceMap=0.002708, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.431280, SerializeExports=6.152977, SerializeBulkData=0.018671, MoveFile=4.168846, UnaccountedTime=19.400393, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.263515, FlushAsyncLoading=0.004519, FlushStreamingFunc=0.046682, BlockTillAllRequestsFinished=0.004821, ResetLoadersForSaveUnMarkAllObjects=0.121374, TagPackageExports=3.694497, BeginCacheForCookedPlatformData=0.004515, SerializeImports=4.407976, GatherLocalizableTextData=5.007312, MarkNames=0.034936, SerializeSummary=0.014156, SerializeNames=0.249371, SerializeGatherableTextData=0.063248, BuildExportMap=0.131313, SortExportsNonSeekfree=0.402067, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=8.334074, SortExportsSeekfree=0.006326, BuildDependencyMap=0.051498, SerializeImportMap=0.014760, SerializeExportMap=0.030417, SerializeDependencyMap=0.010844, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.578229, SerializeExports=5.938843, SerializeBulkData=0.006322, MoveFile=4.411589, UnaccountedTime=1.085430, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_2, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=10.743763, FlushAsyncLoading=0.017170, FlushStreamingFunc=0.085834, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=62.302261, TagPackageExports=3.492110, BeginCacheForCookedPlatformData=0.010539, SerializeImports=5.564485, GatherLocalizableTextData=42.959991, MarkNames=0.974901, SerializeSummary=0.027403, SerializeNames=0.507180, SerializeGatherableTextData=0.021681, BuildExportMap=0.362914, SortExportsNonSeekfree=1.721207, SortExportsSeekfreeConstructor=0.218052, SortExportsSeekfreeInner=27.342640, SortExportsSeekfree=0.008732, BuildDependencyMap=0.244554, SerializeImportMap=0.062041, SerializeExportMap=0.062041, SerializeDependencyMap=0.045478, SerializeStringAssetReferenceMap=0.003614, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.623023, SerializeExports=18.532410, SerializeBulkData=45.178440, MoveFile=5.918965, UnaccountedTime=0.282500, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.289727, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.314426, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.187632, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.046682, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.081018, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.110231, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.103004, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.150889, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.076197, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.302378, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040058, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
