CookerStat, GenerateAssetRegistry=0.028610, Initialize=0.122879, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
SavePackageTransactionId54AA3E9E4F9323C46F28E1B2BF5138C5_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=15.183654, FlushAsyncLoading=0.045776, FlushStreamingFunc=0.077102, BlockTillAllRequestsFinished=0.048790, ResetLoadersForSaveUnMarkAllObjects=321.587463, TagPackageExports=3.533971, BeginCacheForCookedPlatformData=0.003915, SerializeImports=5.991239, GatherLocalizableTextData=49.683662, MarkNames=0.163235, SerializeSummary=0.022288, SerializeNames=0.586383, SerializeGatherableTextData=0.043068, BuildExportMap=0.357494, SortExportsNonSeekfree=3.168643, SortExportsSeekfreeConstructor=0.107821, SortExportsSeekfreeInner=20.752050, SortExportsSeekfree=0.011444, BuildDependencyMap=0.343036, SerializeImportMap=0.044573, SerializeExportMap=0.132214, SerializeDependencyMap=0.053611, SerializeStringAssetReferenceMap=0.004213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.924292, SerializeExports=23.806545, SerializeBulkData=685.781616, MoveFile=7.609446, UnaccountedTime=0.304487, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54173F06E27071E97E4B31D0DBE324, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.768293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C5E58DA14F3309EEB54314819A27BA1C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.438809, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA15E8C787D62826D03B3A554CE9686B, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.460792, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1DA9D109468BC5216D0E63B546F6221D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.473142, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3F2B07851561578041A1042BBE4F98E, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.281297, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71F1A99A4AD8CEF3A6FC308A3E9C3963, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.415619, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74D9C37F8A45ACD2ED172402D8F7FC5A, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.212029, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C924103D42B18B37D58E718417576D8F, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.338823, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D2AFA0E499158F84D6850DDE6363F4D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.288226, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA5F30034D892897ACFE9A97452AE360, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211723, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D168FC630B894F679097F35254957F03, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.209920, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
