CookerStat, GenerateAssetRegistry=0.022892, Initialize=0.113841, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=9.865239, FlushAsyncLoading=0.018373, FlushStreamingFunc=0.054512, BlockTillAllRequestsFinished=0.011746, ResetLoadersForSaveUnMarkAllObjects=0.583675, TagPackageExports=4.045363, BeginCacheForCookedPlatformData=0.005722, SerializeImports=4.911538, GatherLocalizableTextData=5.867764, MarkNames=0.063546, SerializeSummary=0.019878, SerializeNames=0.245154, SerializeGatherableTextData=0.090655, BuildExportMap=0.142455, SortExportsNonSeekfree=0.372250, SortExportsSeekfreeConstructor=0.076197, SortExportsSeekfreeInner=8.515380, SortExportsSeekfree=0.010543, BuildDependencyMap=0.069570, SerializeImportMap=0.017472, SerializeExportMap=0.032526, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.776403, SerializeExports=5.769882, SerializeBulkData=0.026803, MoveFile=6.551728, UnaccountedTime=0.149984, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Tank/Tank_BP_Auto1.uasset, AutoPackageBackupDelegate=7.921766, FlushAsyncLoading=0.012048, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.038851, ResetLoadersForSaveUnMarkAllObjects=0.145767, TagPackageExports=4.679937, BeginCacheForCookedPlatformData=0.006024, SerializeImports=5.060617, GatherLocalizableTextData=5.074173, MarkNames=0.051498, SerializeSummary=0.015963, SerializeNames=0.251178, SerializeGatherableTextData=0.057828, BuildExportMap=0.151489, SortExportsNonSeekfree=0.447843, SortExportsSeekfreeConstructor=0.059031, SortExportsSeekfreeInner=8.834925, SortExportsSeekfree=0.006627, BuildDependencyMap=0.053309, SerializeImportMap=0.015661, SerializeExportMap=0.031322, SerializeDependencyMap=0.012949, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.222440, SerializeExports=6.315310, SerializeBulkData=0.010241, MoveFile=33.466400, UnaccountedTime=0.161733, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.310800, FlushAsyncLoading=0.005420, FlushStreamingFunc=0.056922, BlockTillAllRequestsFinished=0.005722, ResetLoadersForSaveUnMarkAllObjects=0.119265, TagPackageExports=4.258294, BeginCacheForCookedPlatformData=0.004213, SerializeImports=5.171753, GatherLocalizableTextData=5.903304, MarkNames=0.059027, SerializeSummary=0.015661, SerializeNames=0.240941, SerializeGatherableTextData=0.058126, BuildExportMap=0.125591, SortExportsNonSeekfree=0.419233, SortExportsSeekfreeConstructor=0.009034, SortExportsSeekfreeInner=9.278253, SortExportsSeekfree=0.007831, BuildDependencyMap=0.060838, SerializeImportMap=0.015359, SerializeExportMap=0.030719, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.411882, SerializeExports=6.561968, SerializeBulkData=0.009637, MoveFile=4.290521, UnaccountedTime=3.715277, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=28.657866, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.057526, BlockTillAllRequestsFinished=0.031020, ResetLoadersForSaveUnMarkAllObjects=76.659203, TagPackageExports=3.437895, BeginCacheForCookedPlatformData=0.003915, SerializeImports=4.701316, GatherLocalizableTextData=41.337570, MarkNames=1.142051, SerializeSummary=0.036743, SerializeNames=0.928517, SerializeGatherableTextData=0.038553, BuildExportMap=0.398148, SortExportsNonSeekfree=1.490809, SortExportsSeekfreeConstructor=0.130709, SortExportsSeekfreeInner=33.890457, SortExportsSeekfree=0.006925, BuildDependencyMap=0.191849, SerializeImportMap=0.051502, SerializeExportMap=0.061437, SerializeDependencyMap=0.040960, SerializeStringAssetReferenceMap=0.003915, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.578454, SerializeExports=17.023832, SerializeBulkData=46.297298, MoveFile=6.183997, UnaccountedTime=0.200279, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.376169, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.321954, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=1.943774, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.079207, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.174679, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.124987, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.142455, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.146069, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.128601, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.165042, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.091858, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.100292, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.127699, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.073187, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
